Sn,Ag,Cu,d,Frequency,T,Drop,P,Life
96.5,3.5,0,6,1,20,25,0.361263,12686
96.5,3.5,0,6,1,20,25,0.405238,12687
96.5,3.5,0,6,1,20,25,0.418134,12336
96.5,3.5,0,6,1,20,25,0.440546,11583
96.5,3.5,0,6,1,20,25,0.440546,10953
96.5,3.5,0,6,1,20,25,0.449843,10725
96.5,3.5,0,6,1,20,25,0.483958,10070
96.5,3.5,0,6,1,20,25,0.51525,9390
96.5,3.5,0,6,1,20,25,0.526124,9324
96.5,3.5,0,6,1,20,25,0.554325,9259
96.5,3.5,0,6,1,20,25,0.566024,9003
96.5,3.5,0,6,1,20,25,0.602623,8395
96.5,3.5,0,6,1,20,25,0.6218,8050
96.5,3.5,0,6,1,20,25,0.628327,7773
96.5,3.5,0,6,1,20,25,0.628327,7558
96.5,3.5,0,6,1,20,25,0.634923,7401
96.5,3.5,0,6,1,20,25,0.662006,7247
96.5,3.5,0,6,1,20,25,0.72724,7247
96.5,3.5,0,6,1,20,25,0.798904,7247
96.5,3.5,0,6,1,20,25,0.850561,7047
96.5,3.5,0,6,1,20,25,0.877628,6664
96.5,3.5,0,6,1,20,25,0.905558,6257
96.5,3.5,0,6,1,20,25,0.905558,5633
96.5,3.5,0,6,1,20,25,0.905558,5364
96.5,3.5,0,6,1,20,25,0.905558,5179
96.5,3.5,0,6,1,20,25,0.934376,5036
96.5,3.5,0,6,1,20,25,0.984458,4966
96.5,3.5,0,6,1,20,25,1.01579,4863
96.5,3.5,0,6,1,20,25,1.02645,4762
96.5,3.5,0,6,1,20,25,1.05912,4472
96.5,3.5,0,6,1,20,25,1.07023,4318
96.5,3.5,0,6,1,20,25,1.10429,4228
96.5,3.5,0,6,1,20,25,1.1276,4199
96.5,3.5,0,6,1,20,25,1.1757,4054
96.5,3.5,0,6,1,20,25,1.20051,4026
96.5,3.5,0,6,1,20,25,1.26486,3915
96.5,3.5,0,6,1,20,25,1.33265,3574
96.5,3.5,0,6,1,20,25,1.34664,3427
96.5,3.5,0,6,1,20,25,1.37506,3333
96.5,3.5,0,6,1,20,25,1.43371,3263
96.5,3.5,0,6,1,20,25,1.49487,3263
96.5,3.5,0,6,1,20,25,1.52642,3218
96.5,3.5,0,6,1,20,25,1.55863,3151
96.5,3.5,0,6,1,20,25,1.55863,2959
96.5,3.5,0,6,1,20,25,1.60823,2918
96.5,3.5,0,6,1,20,25,1.64218,2857
96.5,3.5,0,6,1,20,25,1.71222,2759
96.5,3.5,0,6,1,20,25,1.74836,2702
96.5,3.5,0,6,1,20,25,1.76671,2645
96.5,3.5,0,6,1,20,25,1.804,2537
96.5,3.5,0,6,1,20,25,1.82293,2484
96.5,3.5,0,6,1,20,25,1.84207,2449
96.5,3.5,0,6,1,20,25,1.96118,2415
96.5,3.5,0,6,1,20,25,1.98177,2365
96.5,3.5,0,6,1,20,25,1.98177,2252
96.5,3.5,0,6,1,20,25,2.10991,2236
96.5,3.5,0,6,0.1,20,25,0.365055,10284
96.5,3.5,0,6,0.1,20,25,0.368887,10212
96.5,3.5,0,6,0.1,20,25,0.392739,9930
96.5,3.5,0,6,0.1,20,25,0.422523,9260
96.5,3.5,0,6,0.1,20,25,0.464159,8513
96.5,3.5,0,6,0.1,20,25,0.483958,8278
96.5,3.5,0,6,0.1,20,25,0.526124,7827
96.5,3.5,0,6,0.1,20,25,0.548566,7611
96.5,3.5,0,6,0.1,20,25,0.571965,7298
96.5,3.5,0,6,0.1,20,25,0.571965,7047
96.5,3.5,0,6,0.1,20,25,0.596362,6617
96.5,3.5,0,6,0.1,20,25,0.628327,6390
96.5,3.5,0,6,0.1,20,25,0.662006,6257
96.5,3.5,0,6,0.1,20,25,0.683073,6127
96.5,3.5,0,6,0.1,20,25,0.712209,5958
96.5,3.5,0,6,0.1,20,25,0.72724,5916
96.5,3.5,0,6,0.1,20,25,0.80729,5916
96.5,3.5,0,6,0.1,20,25,0.832981,5834
96.5,3.5,0,6,0.1,20,25,0.824327,5107
96.5,3.5,0,6,0.1,20,25,0.859489,5036
96.5,3.5,0,6,0.1,20,25,0.924669,4631
96.5,3.5,0,6,0.1,20,25,0.944184,4318
96.5,3.5,0,6,0.1,20,25,0.944184,4199
96.5,3.5,0,6,0.1,20,25,0.944184,4111
96.5,3.5,0,6,0.1,20,25,0.964111,4026
96.5,3.5,0,6,0.1,20,25,1.00523,3807
96.5,3.5,0,6,0.1,20,25,1.02645,3780
96.5,3.5,0,6,0.1,20,25,1.08147,3650
96.5,3.5,0,6,0.1,20,25,1.1276,3451
96.5,3.5,0,6,0.1,20,25,1.1276,3333
96.5,3.5,0,6,0.1,20,25,1.1757,3218
96.5,3.5,0,6,0.1,20,25,1.1757,3173
96.5,3.5,0,6,0.1,20,25,1.22584,3022
96.5,3.5,0,6,0.1,20,25,1.30511,3022
96.5,3.5,0,6,0.1,20,25,1.31881,2837
96.5,3.5,0,6,0.1,20,25,1.31881,2759
96.5,3.5,0,6,0.1,20,25,1.31881,2645
96.5,3.5,0,6,0.1,20,25,1.3895,2519
96.5,3.5,0,6,0.1,20,25,1.44876,2501
96.5,3.5,0,6,0.1,20,25,1.54244,2432
96.5,3.5,0,6,0.1,20,25,1.54244,2300
96.5,3.5,0,6,0.1,20,25,1.59153,2190
96.5,3.5,0,6,0.1,20,25,1.7302,2115
96.5,3.5,0,6,0.1,20,25,1.88095,2100
96.5,3.5,0,6,0.01,20,25,0.346483,5594
96.5,3.5,0,6,0.01,20,25,0.35751,5440
96.5,3.5,0,6,0.01,20,25,0.372759,5327
96.5,3.5,0,6,0.01,20,25,0.388659,5143
96.5,3.5,0,6,0.01,20,25,0.409492,4966
96.5,3.5,0,6,0.01,20,25,0.422523,4796
96.5,3.5,0,6,0.01,20,25,0.422523,4696
96.5,3.5,0,6,0.01,20,25,0.454565,4318
96.5,3.5,0,6,0.01,20,25,0.464159,4258
96.5,3.5,0,6,0.01,20,25,0.47893,4140
96.5,3.5,0,6,0.01,20,25,0.489038,4054
96.5,3.5,0,6,0.01,20,25,0.51525,3970
96.5,3.5,0,6,0.01,20,25,0.531647,3754
96.5,3.5,0,6,0.01,20,25,0.542868,3650
96.5,3.5,0,6,0.01,20,25,0.554325,3574
96.5,3.5,0,6,0.01,20,25,0.560144,3500
96.5,3.5,0,6,0.01,20,25,0.577969,3380
96.5,3.5,0,6,0.01,20,25,0.596362,3309
96.5,3.5,0,6,0.01,20,25,0.615341,3286
96.5,3.5,0,6,0.01,20,25,0.668955,3173
96.5,3.5,0,6,0.01,20,25,0.690243,3043
96.5,3.5,0,6,0.01,20,25,0.704811,2877
96.5,3.5,0,6,0.01,20,25,0.742589,2683
96.5,3.5,0,6,0.01,20,25,0.774264,2590
96.5,3.5,0,6,0.01,20,25,0.850561,2484
96.5,3.5,0,6,0.01,20,25,0.850561,2449
96.5,3.5,0,6,0.01,20,25,0.850561,2236
96.5,3.5,0,6,0.01,20,25,0.886841,2221
96.5,3.5,0,6,0.01,20,25,0.954095,2190
96.5,3.5,0,6,0.01,20,25,0.954095,2100
96.5,3.5,0,6,0.01,20,25,0.964111,2028
96.5,3.5,0,6,0.01,20,25,1.10429,1904
96.5,3.5,0,6,0.01,20,25,1.13943,1838
96.5,3.5,0,6,0.01,20,25,1.21311,1702
96.5,3.5,0,6,0.01,20,25,1.27813,1587
96.5,3.5,0,6,0.01,20,25,1.29155,1543
96.5,3.5,0,6,0.01,20,25,1.33265,1459
96.5,3.5,0,6,0.01,20,25,1.37506,1449
96.5,3.5,0,6,0.01,20,25,1.46397,1409
96.5,3.5,0,6,0.01,20,25,1.60823,1361
96.5,3.5,0,6,0.01,20,25,1.60823,1332
96.5,3.5,0,6,0.01,20,25,1.67683,1323
96.5,3.5,0,6,0.01,20,25,1.76671,1305
96.5,3.5,0,6,0.01,20,25,1.90069,1305
96.5,3.5,0,6,0.001,20,25,0.380626,4083
96.5,3.5,0,6,0.001,20,25,0.401028,3998
96.5,3.5,0,6,0.001,20,25,0.405238,3887
96.5,3.5,0,6,0.001,20,25,0.422523,3728
96.5,3.5,0,6,0.001,20,25,0.43144,3574
96.5,3.5,0,6,0.001,20,25,0.440546,3500
96.5,3.5,0,6,0.001,20,25,0.459337,3380
96.5,3.5,0,6,0.001,20,25,0.494171,3286
96.5,3.5,0,6,0.001,20,25,0.504601,3218
96.5,3.5,0,6,0.001,20,25,0.504601,3086
96.5,3.5,0,6,0.001,20,25,0.520659,2938
96.5,3.5,0,6,0.001,20,25,0.554325,2778
96.5,3.5,0,6,0.001,20,25,0.590167,2683
96.5,3.5,0,6,0.001,20,25,0.608948,2627
96.5,3.5,0,6,0.001,20,25,0.634923,2572
96.5,3.5,0,6,0.001,20,25,0.668955,2432
96.5,3.5,0,6,0.001,20,25,0.690243,2300
96.5,3.5,0,6,0.001,20,25,0.712209,2175
96.5,3.5,0,6,0.001,20,25,0.758261,2071
96.5,3.5,0,6,0.001,20,25,0.758261,2042
96.5,3.5,0,6,0.001,20,25,0.782391,1999
96.5,3.5,0,6,0.001,20,25,0.824327,1877
96.5,3.5,0,6,0.001,20,25,0.841725,1851
96.5,3.5,0,6,0.001,20,25,0.859489,1800
96.5,3.5,0,6,0.001,20,25,0.877628,1726
96.5,3.5,0,6,0.001,20,25,0.896151,1679
96.5,3.5,0,6,0.001,20,25,0.915064,1655
96.5,3.5,0,6,0.001,20,25,0.954095,1644
96.5,3.5,0,6,0.001,20,25,1.00523,1576
96.5,3.5,0,6,0.001,20,25,1.00523,1543
96.5,3.5,0,6,0.001,20,25,1.01579,1522
96.5,3.5,0,6,0.001,20,25,1.04811,1490
96.5,3.5,0,6,0.001,20,25,1.08147,1470
96.5,3.5,0,6,0.001,20,25,1.1514,1399
96.5,3.5,0,6,0.001,20,25,1.30511,1342
96.5,3.5,0,6,0.001,20,25,1.26486,1332
96.5,3.5,0,6,0.001,20,25,1.30511,1225
96.5,3.5,0,6,0.001,20,25,1.40408,1216
96.5,3.5,0,6,0.001,20,25,1.49487,1200
96.5,3.5,0,6,0.001,20,25,1.52642,1088
96.5,3.5,0,6,0.001,20,25,1.52642,1050
96.5,3.5,0,6,0.001,20,25,1.55863,986
96.5,3.5,0,6,0.001,20,25,1.69444,972
96.5,3.5,0,6,0.001,20,25,1.7302,972
96.5,3.5,0,6,0.001,20,25,1.78526,926
96.5,3.5,0,6,0.001,20,25,1.78526,875
96.5,3.5,0,6,0.001,20,25,1.92064,816
96.5,3.5,0,6,0.001,20,25,1.86141,794
96.5,3.5,0,6,0.1,20,25,0.00370711,10621
96.5,3.5,0,6,0.1,20,25,0.00380139,10042
96.5,3.5,0,6,0.1,20,25,0.00384971,9493
96.5,3.5,0,6,0.1,20,25,0.00404726,9077
96.5,3.5,0,6,0.1,20,25,0.00452891,8681
96.5,3.5,0,6,0.1,20,25,0.00500564,7937
96.5,3.5,0,6,0.1,20,25,0.00526283,7421
96.5,3.5,0,6,0.1,20,25,0.00574485,6709
96.5,3.5,0,6,0.1,20,25,0.00667459,6134
96.5,3.5,0,6,0.1,20,25,0.00719379,6067
96.5,3.5,0,6,0.1,20,25,0.00765722,6000
96.5,3.5,0,6,0.1,20,25,0.00825311,5868
96.5,3.5,0,6,0.1,20,25,0.00835752,5674
96.5,3.5,0,6,0.1,20,25,0.00835828,5486
96.5,3.5,0,6,0.1,20,25,0.00846479,5128
96.5,3.5,0,6,0.1,20,25,0.00912547,4636
96.5,3.5,0,6,0.1,20,25,0.00959492,4238
96.5,3.5,0,6,0.1,20,25,0.00971689,4007
96.5,3.5,0,6,0.1,20,25,0.00996278,3962
96.5,3.5,0,6,0.1,20,25,0.0106065,3663
96.5,3.5,0,6,0.1,20,25,0.0108746,3663
96.5,3.5,0,6,0.1,20,25,0.0110128,3463
96.5,3.5,0,6,0.1,20,25,0.0117241,3238
96.5,3.5,0,6,0.1,20,25,0.0121721,3167
96.5,3.5,0,6,0.1,20,25,0.012957,3062
96.5,3.5,0,6,0.1,20,25,0.0132853,2994
96.5,3.5,0,6,0.1,20,25,0.0134542,2831
96.5,3.5,0,6,0.1,20,25,0.0134566,2646
96.5,3.5,0,6,0.1,20,25,0.0136281,2474
96.5,3.5,0,6,0.1,20,25,0.0143266,2419
96.5,3.5,0,6,0.1,20,25,0.0148741,2366
96.5,3.5,0,6,0.1,20,25,0.0156359,2340
96.5,3.5,0,6,0.1,20,25,0.0164392,2187
96.5,3.5,0,6,0.1,20,25,0.0179411,2139
96.5,3,0.5,6,0.1,20,25,0.0029199,19036
96.5,3,0.5,6,0.1,20,25,0.00307058,16452
96.5,3,0.5,6,0.1,20,25,0.00307095,15729
96.5,3,0.5,6,0.1,20,25,0.00356839,13750
96.5,3,0.5,6,0.1,20,25,0.00361342,13445
96.5,3,0.5,6,0.1,20,25,0.00384702,12292
96.5,3,0.5,6,0.1,20,25,0.00389568,11885
96.5,3,0.5,6,0.1,20,25,0.0041991,11365
96.5,3,0.5,6,0.1,20,25,0.00447002,10867
96.5,3,0.5,6,0.1,20,25,0.00469997,9934
96.5,3,0.5,6,0.1,20,25,0.0048192,9606
96.5,3,0.5,6,0.1,20,25,0.00506666,9082
96.5,3,0.5,6,0.1,20,25,0.00526075,8587
96.5,3,0.5,6,0.1,20,25,0.00539453,8119
96.5,3,0.5,6,0.1,20,25,0.00546278,7850
96.5,3,0.5,6,0.1,20,25,0.00581611,7096
96.5,3,0.5,6,0.1,20,25,0.00619248,6343
96.5,3,0.5,6,0.1,20,25,0.00634976,6065
96.5,3,0.5,6,0.1,20,25,0.00667621,5607
96.5,3,0.5,6,0.1,20,25,0.00676047,5483
96.5,3,0.5,6,0.1,20,25,0.0071962,5362
96.5,3,0.5,6,0.1,20,25,0.00747164,5127
96.5,3,0.5,6,0.1,20,25,0.00756709,4739
96.5,3,0.5,6,0.1,20,25,0.00756755,4634
96.5,3,0.5,6,0.1,20,25,0.00756847,4430
96.5,3,0.5,6,0.1,20,25,0.00775999,4381
96.5,3,0.5,6,0.1,20,25,0.0082599,4333
96.5,3,0.5,6,0.1,20,25,0.00868323,4237
96.5,3,0.5,6,0.1,20,25,0.0089035,4097
96.5,3,0.5,6,0.1,20,25,0.00912964,3917
96.5,3,0.5,6,0.1,20,25,0.00948024,3581
96.5,3,0.5,6,0.1,20,25,0.00960018,3462
96.5,3,0.5,6,0.1,20,25,0.00972251,3237
96.5,3,0.5,6,0.1,20,25,0.00984521,3165
96.5,3,0.5,6,0.1,20,25,0.0102208,3165
96.5,3,0.5,6,0.1,20,25,0.0112939,3166
96.5,3,0.5,6,0.1,20,25,0.0123242,3239
96.5,3,0.5,6,0.1,20,25,0.0118746,2927
96.5,3,0.5,6,0.1,20,25,0.0118771,2706
96.5,3,0.5,6,0.1,20,25,0.012178,2646
96.5,3,0.5,6,0.1,20,25,0.0126449,2474
96.5,3,0.5,6,0.1,20,25,0.0128057,2339
96.5,3,0.5,6,0.1,20,25,0.0132966,2186
96.5,3,0.5,6,0.1,20,25,0.0134644,2138
96.5,3,0.5,6,0.1,20,25,0.0138056,2090
96.5,3,0.5,6,0.1,20,25,0.0145127,2067
96.5,3,0.5,6,0.1,20,25,0.0145136,2021
96.5,3,0.5,6,0.1,20,25,0.0146985,1890
96.5,3,0.5,6,0.1,20,25,0.0150714,1827
96.5,3,0.5,6,0.1,20,25,0.0162448,1767
96.5,3,0.5,6,0.1,20,25,0.0166558,1747
96.5,3,0.5,6,0.1,20,25,0.0168691,1597
96.5,3.5,0,6,0.1,20,25,0.00301834,12641
96.5,3.5,0,6,0.1,20,25,0.00326927,12136
96.5,3.5,0,6,0.1,20,25,0.00331307,11891
96.5,3.5,0,6,0.1,20,25,0.00344804,9899
96.5,3.5,0,6,0.1,20,25,0.00368531,9217
96.5,3.5,0,6,0.1,20,25,0.00393891,8940
96.5,3.5,0,6,0.1,20,25,0.00409937,8759
96.5,3.5,0,6,0.1,20,25,0.00444016,8496
96.5,3.5,0,6,0.1,20,25,0.0047457,8240
96.5,3.5,0,6,0.1,20,25,0.0052091,7518
96.5,3.5,0,6,0.1,20,25,0.00542131,7001
96.5,3.5,0,6,0.1,20,25,0.00579436,6132
96.5,3.5,0,6,0.1,20,25,0.00603041,6070
96.5,3.5,0,6,0.1,20,25,0.00644538,5887
96.5,3.5,0,6,0.1,20,25,0.00698121,5710
96.5,3.5,0,6,0.1,20,25,0.00736295,5538
96.5,3.5,0,6,0.1,20,25,0.0076629,5210
96.5,3.5,0,6,0.1,20,25,0.00797506,4901
96.5,3.5,0,6,0.1,20,25,0.00819021,4705
96.5,3.5,0,6,0.1,20,25,0.00852385,4471
96.5,3.5,0,6,0.1,20,25,0.00898995,3997
96.5,3.5,0,6,0.1,20,25,0.00948153,3799
96.5,3.5,0,6,0.1,20,25,0.00960857,3722
96.5,3.5,0,6,0.1,20,25,0.01,3501
96.5,3.5,0,6,0.1,20,25,0.0102698,3362
96.5,3.5,0,6,0.1,20,25,0.0108313,3195
96.5,3.5,0,6,0.1,20,25,0.0111235,3067
96.5,3.5,0,6,0.1,20,25,0.0117318,2915
96.5,3.5,0,6,0.1,20,25,0.011889,2827
96.5,3.5,0,6,0.1,20,25,0.0125391,2553
96.5,3.5,0,6,0.1,20,25,0.0125391,2502
96.5,3.5,0,6,0.1,20,25,0.0125391,2426
96.5,3.5,0,6,0.1,20,25,0.0125391,2329
96.5,3.5,0,6,0.1,20,25,0.0125391,2236
96.5,3.5,0,6,0.1,20,25,0.0134019,2214
96.5,3.5,0,6,0.1,20,25,0.0141348,2191
96.5,3.5,0,6,0.1,20,25,0.0149077,2169
96.5,3.5,0,6,0.1,20,25,0.0151074,2125
96.5,3.5,0,6,0.1,20,25,0.0163634,2083
96.5,3.5,0,6,0.1,20,25,0.0157229,2083
96.5,3.5,0,6,0.1,20,25,0.0174894,2061
96.5,3.5,0,6,0.1,85,25,0.00340245,7442
96.5,3.5,0,6,0.1,85,25,0.00344804,7292
96.5,3.5,0,6,0.1,85,25,0.00349424,7001
96.5,3.5,0,6,0.1,85,25,0.00368531,6653
96.5,3.5,0,6,0.1,85,25,0.00378473,6387
96.5,3.5,0,6,0.1,85,25,0.00383544,6258
96.5,3.5,0,6,0.1,85,25,0.00399168,5948
96.5,3.5,0,6,0.1,85,25,0.00404517,5768
96.5,3.5,0,6,0.1,85,25,0.00420996,5482
96.5,3.5,0,6,0.1,85,25,0.00432353,5210
96.5,3.5,0,6,0.1,85,25,0.00455994,4951
96.5,3.5,0,6,0.1,85,25,0.0047457,4802
96.5,3.5,0,6,0.1,85,25,0.00480929,4610
96.5,3.5,0,6,0.1,85,25,0.00487373,4471
96.5,3.5,0,6,0.1,85,25,0.00493903,4337
96.5,3.5,0,6,0.1,85,25,0.00514023,4249
96.5,3.5,0,6,0.1,85,25,0.00556756,3997
96.5,3.5,0,6,0.1,85,25,0.005872,3647
96.5,3.5,0,6,0.1,85,25,0.00644538,3227
96.5,3.5,0,6,0.1,85,25,0.00644538,3130
96.5,3.5,0,6,0.1,85,25,0.00653174,3036
96.5,3.5,0,6,0.1,85,25,0.00688891,2827
96.5,3.5,0,6,0.1,85,25,0.00716954,2770
96.5,3.5,0,6,0.1,85,25,0.00746161,2659
96.5,3.5,0,6,0.1,85,25,0.0076629,2426
96.5,3.5,0,6,0.1,85,25,0.00776557,2402
96.5,3.5,0,6,0.1,85,25,0.00786962,2282
96.5,3.5,0,6,0.1,85,25,0.00786962,2214
96.5,3.5,0,6,0.1,85,25,0.00797506,2125
96.5,3.5,0,6,0.1,85,25,0.00829994,2104
96.5,3.5,0,6,0.1,85,25,0.0087538,2083
96.5,3.5,0,6,0.1,85,25,0.00898995,2040
96.5,3.5,0,6,0.1,85,25,0.00935617,1979
96.5,3.5,0,6,0.1,85,25,0.00973732,1900
96.5,3.5,0,6,0.1,85,25,0.00986778,1806
96.5,3.5,0,6,0.1,85,25,0.010134,1751
96.5,3.5,0,6,0.1,85,25,0.0106881,1614
96.5,3.5,0,6,0.1,85,25,0.0112726,1582
96.5,3.5,0,6,0.1,85,25,0.011889,1582
96.5,3.5,0,6,0.1,85,25,0.0134019,1550
96.5,3.5,0,6,0.1,85,25,0.0135815,1503
96.5,3.5,0,6,0.1,85,25,0.0134019,1443
96.5,3.5,0,6,0.1,85,25,0.0135815,1344
96.5,3.5,0,6,0.1,85,25,0.0143242,1201
96.5,3.5,0,6,0.1,85,25,0.0149077,1107
96.5,3.5,0,6,0.1,85,25,0.0153099,1096
96.5,3.5,0,6,0.1,85,25,0.016147,1052
96.5,3.5,0,6,0.1,85,25,0.0165826,1031
96.5,3.5,0,6,0.1,85,25,0.0168048,1010
96.5,3.5,0,6,0.1,85,25,0.0168048,980
96.5,3.5,0,6,0.1,85,25,0.01703,941
96.5,3.5,0,6,0.1,120,25,0.00305879,2915
96.5,3.5,0,6,0.1,120,25,0.0031413,2798
96.5,3.5,0,6,0.1,120,25,0.00322605,2742
96.5,3.5,0,6,0.1,120,25,0.00349424,2632
96.5,3.5,0,6,0.1,120,25,0.00368531,2553
96.5,3.5,0,6,0.1,120,25,0.00383544,2426
96.5,3.5,0,6,0.1,120,25,0.00399168,2402
96.5,3.5,0,6,0.1,120,25,0.00409937,2306
96.5,3.5,0,6,0.1,120,25,0.00432353,2169
96.5,3.5,0,6,0.1,120,25,0.00444016,2125
96.5,3.5,0,6,0.1,120,25,0.00462104,2040
96.5,3.5,0,6,0.1,120,25,0.0047457,1999
96.5,3.5,0,6,0.1,120,25,0.00493903,1979
96.5,3.5,0,6,0.1,120,25,0.00500521,1919
96.5,3.5,0,6,0.1,120,25,0.00514023,1900
96.5,3.5,0,6,0.1,120,25,0.00534963,1843
96.5,3.5,0,6,0.1,120,25,0.00556756,1769
96.5,3.5,0,6,0.1,120,25,0.00564216,1699
96.5,3.5,0,6,0.1,120,25,0.00595068,1647
96.5,3.5,0,6,0.1,120,25,0.00627607,1582
96.5,3.5,0,6,0.1,120,25,0.00627607,1550
96.5,3.5,0,6,0.1,120,25,0.00644538,1428
96.5,3.5,0,6,0.1,120,25,0.00688891,1344
96.5,3.5,0,6,0.1,120,25,0.0076629,1290
96.5,3.5,0,6,0.1,120,25,0.0076629,1251
96.5,3.5,0,6,0.1,120,25,0.00786962,1165
96.5,3.5,0,6,0.1,120,25,0.00898995,1130
96.5,3.5,0,6,0.1,120,25,0.0091104,1052
96.5,3.5,0,6,0.1,120,25,0.00935617,1010
96.5,3.5,0,6,0.1,120,25,0.0105468,1000
96.5,3.5,0,6,0.1,120,25,0.0114236,1000
96.5,3.5,0,6,0.1,120,25,0.00973732,1000
96.5,3.5,0,6,0.1,120,25,0.0122097,990
96.5,3.5,0,6,0.1,120,25,0.0123733,941
96.5,3.5,0,6,0.1,120,25,0.0127071,894
96.5,3.5,0,6,0.1,120,25,0.0132247,858
96.5,3.5,0,6,0.1,120,25,0.0137635,824
96.5,3.5,0,6,0.1,120,25,0.0139479,783
96.5,3.5,0,6,0.1,120,25,0.0139479,752
96.5,3.5,0,6,0.1,120,25,0.0143242,707
96.5,3.5,0,6,0.1,120,25,0.0149077,686
96.5,3.5,0,6,0.1,120,25,0.0157229,672
96.5,3.5,0,6,0.1,120,25,0.0165826,645
96.5,3.5,0,6,0.1,120,25,0.0165826,626
96.5,3.5,0,6,0.1,120,25,0.0165826,601
96.5,3.5,0,6,0.1,120,25,0.0168048,577
96.5,3.5,0,6,0.1,120,25,0.0172581,571
96.5,3.5,0,6,0.1,120,25,0.0186929,554
96.5,3.5,0,6,0.1,120,25,0.0191972,537
96.5,3.5,0,6,0.1,120,25,0.0189433,495
99.3,0,0.7,3,1,125,50,0.899552,2265
99.3,0,0.7,3,1,125,50,0.937618,2204
99.3,0,0.7,3,1,125,50,1.01865,2086
99.3,0,0.7,3,1,125,50,1.07668,1921
99.3,0,0.7,3,1,125,50,1.17002,1674
99.3,0,0.7,3,1,125,50,1.21958,1607
99.3,0,0.7,3,1,125,50,1.3252,1439
99.3,0,0.7,3,1,125,50,1.42007,1344
99.3,0,0.7,3,1,125,50,1.52161,1290
99.3,0,0.7,3,1,125,50,1.60815,1221
99.3,0,0.7,3,1,125,50,1.65312,1221
99.3,0,0.7,3,1,125,50,1.69955,1171
99.3,0,0.7,3,1,125,50,1.77154,1124
99.3,0,0.7,3,1,125,50,1.82122,1093
99.3,0,0.7,3,1,125,50,2.03453,940
99.3,0,0.7,3,1,125,50,2.15042,866
99.3,0,0.7,3,1,125,50,2.18045,842
99.3,0,0.7,3,1,125,50,2.33646,797
99.3,0,0.7,3,1,125,50,2.40179,797
99.3,0,0.7,3,1,125,50,2.40198,775
99.3,0,0.7,3,1,125,50,2.53849,744
99.3,0,0.7,3,1,125,50,2.68265,724
99.3,0,0.7,3,1,125,50,2.75799,695
99.3,0,0.7,3,1,125,50,2.8747,676
99.3,0,0.7,3,1,125,50,2.9966,640
99.3,0,0.7,3,1,125,50,3.08076,614
99.3,0,0.7,3,1,125,50,3.25612,573
99.3,0,0.7,3,1,125,50,3.25638,558
99.3,0,0.7,3,1,125,50,3.34785,535
99.3,0,0.7,3,1,125,50,3.53782,528
99.3,0,0.7,3,1,125,50,3.89677,506
99.3,0,0.7,3,1,125,50,3.89693,499
99.3,0,0.7,3,1,125,50,3.95152,479
99.3,0,0.7,3,1,125,50,4.06268,454
99.3,0,0.7,3,1,125,50,4.06301,441
99.3,0,0.7,3,1,125,50,4.11993,424
